chapter,section,cluster,cluster_name,count,section_total,proportion
Part 10: Majors and Courses,Global China Studies (GCHINA),6,China and language studies,8,8,1.0
Part 10: Majors and Courses,"Global China Studies with tracks in Chinese History, Economics, Philosophy, Political Science and Religious Studies",6,China and language studies,3,3,1.0
Part 10: Majors and Courses,Global Cultural Studies (GCULS),3,Media and creative practice,3,17,0.1765
Part 10: Majors and Courses,Global Cultural Studies (GCULS),4,Interdisciplinary learning,2,17,0.1176
Part 10: Majors and Courses,Global Cultural Studies (GCULS),6,China and language studies,4,17,0.2353
Part 10: Majors and Courses,Global Cultural Studies (GCULS),8,"Society, history and politics",8,17,0.4706
Part 10: Majors and Courses,Global Cultural Studies with tracks in World History and World Literature,3,Media and creative practice,1,2,0.5
Part 10: Majors and Courses,Global Cultural Studies with tracks in World History and World Literature,8,"Society, history and politics",1,2,0.5
Part 10: Majors and Courses,Global Health (GLHLTH),0,Life and environmental sciences,3,15,0.2
Part 10: Majors and Courses,Global Health (GLHLTH),1,"Policy, economics and governance",8,15,0.5333
Part 10: Majors and Courses,Global Health (GLHLTH),3,Media and creative practice,1,15,0.0667
Part 10: Majors and Courses,Global Health (GLHLTH),4,Interdisciplinary learning,1,15,0.0667
Part 10: Majors and Courses,Global Health (GLHLTH),8,"Society, history and politics",2,15,0.1333
Part 10: Majors and Courses,Global Health with Tracks in Biology and Public Policy,1,"Policy, economics and governance",2,3,0.6667
Part 10: Majors and Courses,Global Health with Tracks in Biology and Public Policy,6,China and language studies,1,3,0.3333
Part 10: Majors and Courses,History (HIST),1,"Policy, economics and governance",1,57,0.0175
Part 10: Majors and Courses,History (HIST),3,Media and creative practice,7,57,0.1228
Part 10: Majors and Courses,History (HIST),5,Credits and placement,3,57,0.0526
Part 10: Majors and Courses,History (HIST),6,China and language studies,18,57,0.3158
Part 10: Majors and Courses,History (HIST),7,"Degrees, transfer and services",1,57,0.0175
Part 10: Majors and Courses,History (HIST),8,"Society, history and politics",27,57,0.4737
Part 10: Majors and Courses,Independent Study (INDSTU),4,Interdisciplinary learning,1,1,1.0
Part 10: Majors and Courses,Information Science (INFOSCI),3,Media and creative practice,2,7,0.2857
Part 10: Majors and Courses,Information Science (INFOSCI),4,Interdisciplinary learning,1,7,0.1429
Part 10: Majors and Courses,Information Science (INFOSCI),9,Quantitative and technical study,4,7,0.5714
